timestamp,humidity_soil,ph_soil,ec_soil,n_soil,p_soil,k_soil,humidity_soil2,ph_soil2,ec_soil2,n_soil2,p_soil2,k_soil2,humidity_soil3,ph_soil3,ec_soil3,n_soil3,p_soil3,k_soil3
2025-07-08 15:00:00,41.83704376220703,5.5494914054870605,10.669583320617676,0.0,0.0,0.0,46.47710418701172,5.640656471252441,153.818603515625,0.0,35.7001838684082,28.795063018798828,51.07757568359375,5.639121055603027,212.9438018798828,9.370881080627441,65.65665435791016,65.6174545288086
2025-07-08 21:00:00,33.55720901489258,5.447123050689697,0.0,0.0,0.0,0.0,42.47466278076172,5.528018474578857,136.6002197265625,0.0,27.01388168334961,22.440692901611328,48.527976989746094,5.489265441894531,177.66497802734375,2.1143174171447754,51.373382568359375,45.581600189208984
2025-07-09 03:00:00,35.40648651123047,5.465694427490234,0.27010250091552734,0.0,0.6645352840423584,0.0,43.990821838378906,5.559247970581055,140.7584686279297,0.0,28.285446166992188,19.924652099609375,49.71107864379883,5.534923553466797,178.1073760986328,0.0,46.635406494140625,41.58052444458008
2025-07-09 09:00:00,40.88311004638672,5.68599796295166,18.520118713378906,0.0,1.9101355075836182,0.47378066182136536,46.1500244140625,5.699747085571289,154.36428833007812,0.23581068217754364,35.97456741333008,27.866111755371094,50.4980354309082,5.729093074798584,226.24014282226562,6.30307149887085,56.23845291137695,62.24094009399414
2025-07-09 15:00:00,44.194217681884766,5.592937469482422,30.41448211669922,0.0,1.5851812362670898,0.5121189951896667,47.677406311035156,5.695306301116943,156.2576904296875,0.15621161460876465,37.61357879638672,29.844579696655273,50.84032440185547,5.7053399085998535,216.0193634033203,7.7939372062683105,62.38654327392578,63.48054885864258
2025-07-09 21:00:00,45.455753326416016,5.3773345947265625,35.268829345703125,0.0,1.0831694602966309,0.7526713013648987,47.37843704223633,5.584617614746094,151.24810791015625,0.024848252534866333,32.39841842651367,26.55333709716797,50.48895263671875,5.584076881408691,210.60726928710938,7.279589653015137,57.639915466308594,52.0147819519043
2025-07-10 03:00:00,50.592288970947266,5.364887714385986,44.654685974121094,0.019715476781129837,0.5016245245933533,0.2586313784122467,51.70886993408203,5.624429702758789,163.01541137695312,0.2889453172683716,36.81813049316406,28.089126586914062,53.350555419921875,5.667972564697266,226.0040283203125,4.76263952255249,62.179073333740234,60.2398567199707
2025-07-10 09:00:00,58.30380630493164,5.475022315979004,60.544654846191406,0.01878020539879799,1.2059931755065918,0.1276557296514511,55.8179817199707,5.758013725280762,180.73904418945312,1.032670259475708,46.154014587402344,37.89541244506836,55.7215461730957,5.870944976806641,281.29095458984375,15.5596923828125,75.53540802001953,84.44732666015625
2025-07-10 15:00:00,58.721309661865234,5.390924453735352,57.258705139160156,0.0010066460818052292,0.9642668962478638,0.13016049563884735,56.20615005493164,5.710014820098877,178.76254272460938,0.7018887996673584,47.58526611328125,37.950645446777344,55.46000671386719,5.817332744598389,267.6071472167969,18.38067054748535,79.2383804321289,82.75882720947266
2025-07-10 21:00:00,52.654056549072266,5.2645158767700195,44.10824203491211,0.0,0.32732051610946655,0.4111834168434143,52.56212615966797,5.572113990783691,160.6761016845703,0.24738571047782898,38.059417724609375,30.63494873046875,54.08686447143555,5.610166072845459,234.16641235351562,12.756540298461914,66.41499328613281,63.534706115722656
2025-07-11 03:00:00,50.31857681274414,5.297144889831543,29.909854888916016,0.009720894508063793,0.02015131711959839,0.0,52.16642379760742,5.586012363433838,160.9481964111328,0.0,36.112098693847656,28.19488525390625,54.2528076171875,5.636301040649414,233.5059814453125,6.3607892990112305,61.40331268310547,63.09942626953125
2025-07-11 09:00:00,49.215084075927734,5.521674633026123,23.406219482421875,0.0,0.6360700130462646,0.02358742617070675,51.18914794921875,5.6966986656188965,166.57615661621094,0.27406156063079834,39.03058624267578,33.139068603515625,53.676658630371094,5.745703220367432,258.21112060546875,12.797143936157227,67.27580261230469,76.9566650390625
2025-07-11 15:00:00,42.30946731567383,5.541104793548584,11.042086601257324,0.0,0.0,0.0,46.855064392089844,5.645074367523193,155.1607666015625,0.0,36.06056213378906,28.98299789428711,51.309410095214844,5.638839244842529,214.364990234375,9.514695167541504,65.59769439697266,66.3406753540039
2025-07-11 21:00:00,33.9371452331543,5.443305969238281,0.0,0.0,0.0,0.0,42.7710075378418,5.530823707580566,137.47447204589844,0.0,27.29793357849121,22.51569938659668,48.770050048828125,5.490437030792236,178.17364501953125,2.065460681915283,50.9102897644043,46.088096618652344
2025-07-12 03:00:00,35.77243423461914,5.457810878753662,0.7271925210952759,0.0,0.62498539686203,0.0,44.328453063964844,5.56275749206543,142.23892211914062,0.0,28.589868545532227,20.113534927368164,49.887001037597656,5.536200046539307,179.162353515625,0.0,46.3502082824707,42.17655563354492
2025-07-12 09:00:00,41.33946228027344,5.6773271560668945,19.030405044555664,0.0,1.826883316040039,0.5160660147666931,46.50946044921875,5.704167366027832,155.94024658203125,0.25770795345306396,36.28019714355469,28.015071868896484,50.66319274902344,5.729973793029785,227.38796997070312,6.3078179359436035,56.06453323364258,62.70258331298828
2025-07-12 15:00:00,44.680015563964844,5.583464622497559,30.939456939697266,0.0,1.4947233200073242,0.5864456295967102,47.985939025878906,5.697729110717773,157.5543670654297,0.1867259293794632,38.00514602661133,29.963825225830078,51.02581787109375,5.706529140472412,216.7203369140625,7.8073859214782715,62.20901870727539,63.98891067504883
2025-07-12 21:00:00,45.89393997192383,5.370331287384033,35.73965072631836,0.0,0.982390820980072,0.7647613883018494,47.68657684326172,5.586951732635498,152.2127685546875,0.05820755660533905,32.68718338012695,26.624788284301758,50.70183181762695,5.58627986907959,210.86448669433594,7.154975414276123,57.24850082397461,52.722774505615234
2025-07-13 03:00:00,51.04112243652344,5.353886604309082,45.086605072021484,0.021769024431705475,0.4277768135070801,0.25822192430496216,51.99436950683594,5.62851095199585,164.329833984375,0.32971036434173584,37.108882904052734,28.234128952026367,53.542354583740234,5.669450283050537,227.01193237304688,4.7392802238464355,61.912288665771484,60.779029846191406
2025-07-13 09:00:00,58.78177261352539,5.46835470199585,60.70655822753906,0.022905271500349045,1.0596988201141357,0.09088867902755737,56.09898376464844,5.761234760284424,182.15951538085938,1.072000503540039,46.44284439086914,38.056610107421875,55.9451904296875,5.871344566345215,282.7036437988281,15.606588363647461,75.50769805908203,85.10567474365234
2025-07-13 15:00:00,59.168357849121094,5.384467124938965,57.38847351074219,0.004456322640180588,0.8151836395263672,0.06830044090747833,56.54850387573242,5.713846683502197,180.10997009277344,0.7476227283477783,47.950531005859375,38.153778076171875,55.70709228515625,5.817381858825684,268.9049072265625,18.465286254882812,79.22273254394531,83.48790740966797
2025-07-13 21:00:00,53.117469787597656,5.257927417755127,44.45498275756836,0.0,0.20442849397659302,0.3425081968307495,52.83467102050781,5.574801921844482,161.53335571289062,0.2870248258113861,38.365135192871094,30.72095489501953,54.34022903442383,5.610957145690918,234.55096435546875,12.714052200317383,66.05830383300781,64.08049011230469
2025-07-14 03:00:00,50.78714370727539,5.290457725524902,30.138771057128906,0.012986588291823864,0.0,0.0,52.479068756103516,5.591798305511475,162.34080505371094,0.0,36.361019134521484,28.32444190979004,54.4582633972168,5.635733127593994,234.5548553466797,6.437011241912842,61.23490905761719,63.79487991333008
2025-07-14 09:00:00,49.69351577758789,5.514326572418213,23.713092803955078,0.0016273772343993187,0.5308825373649597,0.0037376522086560726,51.54783630371094,5.702710151672363,168.09518432617188,0.28842484951019287,39.35163497924805,33.29707336425781,53.91175842285156,5.745209217071533,259.61785888671875,12.910582542419434,67.28722381591797,77.66657257080078
2025-07-14 15:00:00,42.777732849121094,5.532711029052734,11.414332389831543,0.0,0.0,0.0,47.26395797729492,5.651551246643066,156.57936096191406,0.0,36.40244674682617,29.177017211914062,51.54214859008789,5.638587474822998,215.7925262451172,9.661638259887695,65.52741241455078,67.05986785888672
2025-07-14 21:00:00,34.3891716003418,5.437747478485107,0.0,0.0,0.0,0.0,43.074310302734375,5.534266948699951,138.3712615966797,0.0,27.575746536254883,22.593265533447266,49.009117126464844,5.491607189178467,178.68606567382812,2.020444869995117,50.45400619506836,46.58910369873047
2025-07-15 03:00:00,36.18830490112305,5.450784206390381,1.068773865699768,0.0,0.5504184365272522,0.0,44.666255950927734,5.566501617431641,143.72445678710938,0.0,28.89190673828125,20.30247688293457,50.05967330932617,5.537466526031494,180.20632934570312,0.0,46.06639862060547,42.769561767578125
2025-07-15 09:00:00,41.8113899230957,5.6688151359558105,19.504802703857422,0.0,1.7331230640411377,0.5582829117774963,46.84889602661133,5.707988739013672,157.49220275878906,0.27445778250694275,36.556129455566406,28.161670684814453,50.82548141479492,5.7308244705200195,228.51527404785156,6.312792778015137,55.8934440612793,63.160888671875
2025-07-15 15:00:00,45.140193939208984,5.575316429138184,31.320392608642578,0.0,1.3956713676452637,0.639856219291687,48.2849006652832,5.700014114379883,158.83724975585938,0.21564282476902008,38.38426208496094,30.08258819580078,51.20814895629883,5.7076849937438965,217.39988708496094,7.820662975311279,62.035911560058594,64.49307250976562
2025-07-15 21:00:00,46.32166290283203,5.3637471199035645,36.16358947753906,0.0,0.8790740370750427,0.7695304751396179,47.97617721557617,5.588746547698975,153.115234375,0.09382084012031555,32.978302001953125,26.6787109375,50.91259002685547,5.588038444519043,211.18759155273438,7.018682956695557,56.923912048339844,53.382041931152344
2025-07-16 03:00:00,51.482276916503906,5.343080520629883,45.49510192871094,0.023814816027879715,0.3533821105957031,0.2552592158317566,52.27114486694336,5.632439613342285,165.61856079101562,0.3711053133010864,37.398494720458984,28.372966766357422,53.73179626464844,5.670765399932861,228.01504516601562,4.713719367980957,61.66033172607422,61.30057144165039
2025-07-16 09:00:00,59.22782516479492,5.4604926109313965,60.86579895019531,0.026771441102027893,0.9328969717025757,0.05100066959857941,56.41377639770508,5.765554904937744,183.6029052734375,1.1155455112457275,46.718231201171875,38.252769470214844,56.1668815612793,5.871668338775635,284.1028137207031,15.65435791015625,75.47727966308594,85.7581787109375
2025-07-16 15:00:00,59.60182571411133,5.377718925476074,57.507938385009766,0.0077932365238666534,0.672650933265686,0.005209244787693024,56.897666931152344,5.71807861328125,181.46173095703125,0.7947989702224731,48.310787200927734,38.36875534057617,55.95156478881836,5.81735897064209,270.1862487792969,18.55059242248535,79.2093505859375,84.21043395996094
2025-07-16 21:00:00,53.573936462402344,5.251276016235352,44.79642868041992,0.0,0.08362972736358643,0.2730213701725006,53.106815338134766,5.577645301818848,162.39508056640625,0.32716232538223267,38.67029571533203,30.812698364257812,54.59010696411133,5.611698150634766,234.9213104248047,12.673027038574219,65.70494079589844,64.62026977539062
2025-07-17 03:00:00,51.25123596191406,5.283806800842285,30.364255905151367,0.01623689942061901,0.0,0.0,52.78895950317383,5.597686290740967,163.73309326171875,0.0007224082946777344,36.610313415527344,28.45734214782715,54.66124725341797,5.635125160217285,235.58485412597656,6.515964508056641,61.06654739379883,64.4840087890625
2025-07-17 09:00:00,50.16896438598633,5.506989479064941,24.015460968017578,0.005252360366284847,0.432013601064682,0.0,51.910587310791016,5.709158897399902,169.6486358642578,0.3008439540863037,39.649009704589844,33.45206069946289,54.150238037109375,5.744730472564697,261.02880859375,13.028392791748047,67.27542114257812,78.37482452392578
2025-07-17 15:00:00,43.244632720947266,5.524312496185303,11.788333892822266,0.0,0.0,0.0,47.67869567871094,5.658645153045654,158.02178955078125,0.0,36.73174285888672,29.372291564941406,51.77298355102539,5.6383466720581055,217.21627807617188,9.809950828552246,65.45669555664062,67.77297973632812
2025-07-17 21:00:00,34.84101867675781,5.432143688201904,0.0,0.0,0.0,0.0,43.377323150634766,5.537918567657471,139.2744598388672,0.0,27.849058151245117,22.672279357910156,49.24432373046875,5.492773532867432,179.1983642578125,1.9786367416381836,50.00696563720703,47.0846061706543
2025-07-18 03:00:00,36.616329193115234,5.444488048553467,1.3509777784347534,0.0,0.4578494131565094,0.0,45.00185012817383,5.570338726043701,145.20860290527344,0.0,29.191814422607422,20.491262435913086,50.228858947753906,5.538722038269043,181.2371826171875,0.0,45.78413009643555,43.359893798828125
2025-07-18 09:00:00,42.28662872314453,5.659974098205566,19.926183700561523,0.0,1.6285786628723145,0.5960476398468018,47.236019134521484,5.713298797607422,159.08792114257812,0.2965226471424103,36.815250396728516,28.357797622680664,50.984867095947266,5.731646537780762,229.62123107910156,6.317936420440674,55.72453308105469,63.616233825683594
2025-07-18 15:00:00,45.58753967285156,5.567595481872559,31.627460479736328,0.0,1.2908761501312256,0.6841662526130676,48.5958137512207,5.702824592590332,160.13392639160156,0.24642302095890045,38.758567810058594,30.218563079833984,51.38840866088867,5.708817005157471,218.06109619140625,7.834333419799805,61.86216735839844,64.99442291259766
2025-07-18 21:00:00,46.7422981262207,5.357346534729004,36.55929183959961,0.0,0.7733690142631531,0.7709900140762329,48.26767349243164,5.590767860412598,154.02015686035156,0.13006311655044556,33.267494201660156,26.74065589904785,51.12097930908203,5.589489936828613,211.54762268066406,6.874159812927246,56.64402770996094,54.008575439453125
2025-07-19 03:00:00,51.915863037109375,5.332348823547363,45.88045120239258,0.02581711672246456,0.2781237065792084,0.2527676224708557,52.54550552368164,5.636456489562988,166.90379333496094,0.41280797123908997,37.6868896484375,28.514101028442383,53.91876983642578,5.671961307525635,229.00579833984375,4.686896800994873,61.41633224487305,61.809059143066406
2025-07-19 09:00:00,59.63453674316406,5.451060771942139,61.025638580322266,0.030294278636574745,0.8304675817489624,0.008747607469558716,56.72377395629883,5.769923210144043,185.0389404296875,1.1590982675552368,46.992393493652344,38.44926834106445,56.38642883300781,5.871932029724121,285.4861755371094,15.703176498413086,75.4422836303711,86.4056625366211
2025-07-19 15:00:00,60.01875305175781,5.370582103729248,57.616180419921875,0.010983854532241821,0.5379369258880615,0.0,57.24094009399414,5.722367286682129,182.8048095703125,0.8419527411460876,48.66869354248047,38.58421325683594,56.193241119384766,5.817273139953613,271.450927734375,18.63661003112793,79.19764709472656,84.92617797851562
2025-07-19 21:00:00,54.02247619628906,5.244595527648926,45.127750396728516,0.0,0.0,0.2215048223733902,53.370574951171875,5.579751014709473,163.41351318359375,0.36671051383018494,39.029537200927734,30.905590057373047,54.837181091308594,5.612562656402588,235.2093048095703,12.626652717590332,65.35800170898438,65.19230651855469
2025-07-20 03:00:00,51.7110710144043,5.277231693267822,30.584863662719727,0.019443409517407417,0.0,0.0,53.09281539916992,5.603400230407715,165.1711883544922,0.02752012014389038,36.87700271606445,28.59212303161621,54.86200714111328,5.634535312652588,236.5766143798828,6.595717906951904,60.89970016479492,65.17781066894531
2025-07-20 09:00:00,50.641075134277344,5.4997358322143555,24.310060501098633,0.00883866660296917,0.33272936940193176,0.0,52.278411865234375,5.715970039367676,171.25900268554688,0.3197482228279114,39.93605422973633,33.608219146728516,54.385894775390625,5.744239807128906,262.4208679199219,13.146608352661133,67.26677703857422,79.0777816772461
2025-07-20 15:00:00,43.708702087402344,5.516000747680664,12.157060623168945,0.0,0.0,0.0,48.0933952331543,5.665902137756348,159.48297119140625,0.0,37.05919647216797,29.572786331176758,52.00018310546875,5.638113975524902,218.628662109375,9.958453178405762,65.39237976074219,68.47928619384766
2025-07-20 21:00:00,35.29179763793945,5.426547050476074,0.3872184753417969,0.0,0.0,0.0,43.678977966308594,5.541662216186523,140.1832733154297,0.0,28.121944427490234,22.755596160888672,49.4752311706543,5.493937969207764,179.70819091796875,1.9396181106567383,49.571083068847656,47.57488250732422
2025-07-21 03:00:00,37.045711517333984,5.438150405883789,1.7576974630355835,0.0,0.36491096019744873,0.0,45.329132080078125,5.5748491287231445,146.63758850097656,0.0,29.470060348510742,20.669597625732422,50.39447021484375,5.5399699211120605,182.25440979003906,0.0,45.50410079956055,43.94768524169922
2025-07-21 09:00:00,42.76263427734375,5.650888919830322,20.380172729492188,0.0,1.5222378969192505,0.6321476101875305,47.61988067626953,5.718911170959473,160.6634979248047,0.3188767433166504,37.06606674194336,28.553857803344727,51.191123962402344,5.731797218322754,230.92837524414062,6.3694000244140625,55.685020446777344,64.25691986083984
2025-07-21 15:00:00,46.03273010253906,5.559778213500977,31.940685272216797,0.0,1.1854324340820312,0.7273667454719543,48.90257263183594,5.705780029296875,161.42010498046875,0.2773169279098511,39.127952575683594,30.355730056762695,51.60895538330078,5.7099456787109375,218.88111877441406,7.882655620574951,61.63327407836914,65.5755386352539
2025-07-21 21:00:00,47.160064697265625,5.350917816162109,36.954978942871094,0.0,0.6672143340110779,0.7715368866920471,48.55556869506836,5.5928850173950195,154.9185333251953,0.1662253439426422,33.55360412597656,26.804964065551758,51.34020233154297,5.590904712677002,211.95965576171875,6.742345333099365,56.36309814453125,54.656578063964844
2025-07-22 03:00:00,52.330448150634766,5.320644855499268,46.18595886230469,0.027436688542366028,0.20162394642829895,0.26877933740615845,52.809593200683594,5.639943599700928,168.15097045898438,0.4550091624259949,37.96607971191406,28.64130401611328,54.107276916503906,5.673127174377441,230.00860595703125,4.667830467224121,61.17457962036133,62.32260513305664
2025-07-22 09:00:00,60.02986145019531,5.441420555114746,61.1494026184082,0.0336596816778183,0.7283017635345459,0.0,57.026123046875,5.774139881134033,186.45440673828125,1.202526330947876,47.261966705322266,38.64019012451172,56.62709045410156,5.872340202331543,286.9341735839844,15.77033519744873,75.31777954101562,87.07649230957031
2025-07-22 15:00:00,60.42689895629883,5.363521099090576,57.70111083984375,0.014101766049861908,0.4027578830718994,0.0,57.576820373535156,5.726627826690674,184.13302612304688,0.8888620138168335,49.02214431762695,38.79730224609375,56.4390983581543,5.817200183868408,272.73974609375,18.730304718017578,79.16841125488281,85.64213562011719
2025-07-22 21:00:00,54.4633674621582,5.238018035888672,45.44548797607422,0.0,0.0,0.17195825278759003,53.62931442260742,5.581899166107178,164.4232635498047,0.40610915422439575,39.38510513305664,30.999202728271484,55.08354949951172,5.6135735511779785,235.44424438476562,12.578901290893555,65.01758575439453,65.79424285888672
2025-07-23 03:00:00,52.164066314697266,5.270776748657227,30.799991607666016,0.022577278316020966,0.0,0.0,53.3915901184082,5.609151840209961,166.60089111328125,0.05465543270111084,37.14211654663086,28.727527618408203,55.06142044067383,5.633981704711914,237.54759216308594,6.6784257888793945,60.73764419555664,65.87528228759766
2025-07-23 09:00:00,51.107120513916016,5.492578506469727,24.59607696533203,0.012357916682958603,0.2339373677968979,0.0,52.64078903198242,5.722798824310303,172.85874938964844,0.33904123306274414,40.22137451171875,33.76496887207031,54.619163513183594,5.7437520027160645,263.8049011230469,13.266796112060547,67.26488494873047,79.77460479736328
2025-07-23 15:00:00,44.16933822631836,5.508983135223389,12.460341453552246,0.0,0.0,0.0,48.502685546875,5.673162937164307,160.93453979492188,0.0,37.38467788696289,29.774394989013672,52.22397232055664,5.637901306152344,220.03758239746094,10.108343124389648,65.33700561523438,69.1783447265625
2025-07-23 21:00:00,35.73930740356445,5.421334743499756,0.8965387344360352,0.0,0.0,0.007758188061416149,43.97721862792969,5.545431613922119,141.0877685546875,0.0,28.393306732177734,22.840604782104492,49.70215606689453,5.495106220245361,180.220703125,1.9042272567749023,49.14878845214844,48.060157775878906
2025-07-24 03:00:00,37.47267532348633,5.431963920593262,2.200928211212158,0.0018412320641800761,0.27179092168807983,0.0,45.65870666503906,5.579139709472656,148.03762817382812,0.0,29.737680435180664,20.8226261138916,50.556785583496094,5.541215896606445,183.2628936767578,0.0,45.22800064086914,44.533042907714844
2025-07-24 09:00:00,43.22503662109375,5.642621040344238,20.805574417114258,0.0,1.398449420928955,0.6478468775749207,48.00002670288086,5.724465370178223,162.22146606445312,0.3411126136779785,37.312278747558594,28.741771697998047,51.39936447143555,5.731865882873535,232.24037170410156,6.425816059112549,55.66067123413086,64.9116439819336
2025-07-24 15:00:00,46.46878433227539,5.552237510681152,32.233848571777344,0.0,1.0743560791015625,0.7631970643997192,49.204833984375,5.708767414093018,162.6954345703125,0.30813664197921753,39.4929313659668,30.49097442626953,51.82770919799805,5.711029052734375,219.69374084472656,7.933081150054932,61.41539001464844,66.157470703125
2025-07-24 21:00:00,47.57071304321289,5.3446221351623535,37.338584899902344,0.0,0.5582827925682068,0.7689865231513977,48.83964538574219,5.595062255859375,155.80963134765625,0.20218531787395477,33.83647537231445,26.870248794555664,51.556304931640625,5.592284202575684,212.3536834716797,6.61032772064209,56.089202880859375,55.3050422668457
2025-07-25 03:00:00,52.7378044128418,5.309113502502441,46.48170852661133,0.0290508009493351,0.1243009865283966,0.28339046239852905,53.06813049316406,5.643352031707764,169.38275146484375,0.49713045358657837,38.24102020263672,28.765031814575195,54.29310607910156,5.674260139465332,230.9873504638672,4.650177955627441,60.93014144897461,62.8330078125
2025-07-25 09:00:00,60.417144775390625,5.43184757232666,61.254669189453125,0.03697976469993591,0.6257253885269165,0.0,57.32217025756836,5.778341293334961,187.85577392578125,1.2456538677215576,47.52824401855469,38.82836151123047,56.86831283569336,5.872740745544434,288.3728332519531,15.84105396270752,75.17469787597656,87.74735260009766
2025-07-25 15:00:00,60.82726287841797,5.356606483459473,57.76909255981445,0.017190860584378242,0.267171174287796,0.0,57.905757904052734,5.730906009674072,185.44839477539062,0.9354785680770874,49.37160110473633,39.00881576538086,56.68276596069336,5.817090034484863,274.01708984375,18.825651168823242,79.13734436035156,86.35205841064453
2025-07-25 21:00:00,54.90095138549805,5.229891777038574,45.63752746582031,0.0,0.0,0.14798513054847717,53.88315963745117,5.584105014801025,165.42489624023438,0.44533249735832214,39.73722839355469,31.09369468688965,55.326393127441406,5.614546775817871,235.67550659179688,12.533727645874023,64.68167114257812,66.38782501220703
2025-07-26 03:00:00,52.6134147644043,5.263928413391113,30.97198486328125,0.025681406259536743,0.0,0.0,53.68522644042969,5.614945411682129,168.0214080810547,0.08210957050323486,37.40557098388672,28.863452911376953,55.2626953125,5.633459568023682,238.52891540527344,6.768913745880127,60.5897216796875,66.55216217041016
2025-07-26 09:00:00,51.56977462768555,5.485346794128418,24.862281799316406,0.015844393521547318,0.13530710339546204,0.0,52.99756622314453,5.729650497436523,174.4469451904297,0.35871902108192444,40.50477600097656,33.922183990478516,54.85054016113281,5.743257999420166,265.18780517578125,13.38996696472168,67.27186584472656,80.45842742919922
2025-07-26 15:00:00,44.64400100708008,5.501661777496338,12.764799118041992,0.0016195811331272125,0.0,0.0,48.90643310546875,5.680432319641113,162.375732421875,0.0,37.708038330078125,29.977012634277344,52.44414520263672,5.637700080871582,221.44395446777344,10.259636878967285,65.29119110107422,69.86827850341797
2025-07-26 21:00:00,36.19178771972656,5.4159626960754395,1.4131708145141602,0.0,0.0,0.02395419403910637,44.27193069458008,5.549232482910156,141.98745727539062,0.0,28.66309356689453,22.92726707458496,49.924739837646484,5.496275424957275,180.73611450195312,1.8722639083862305,48.74001693725586,48.539520263671875
2025-07-27 03:00:00,37.900020599365234,5.425717830657959,2.647202968597412,0.0037306665908545256,0.17809650301933289,0.0,45.979087829589844,5.582955360412598,149.4048614501953,0.0,29.99814796447754,20.964279174804688,50.71543502807617,5.54245662689209,184.26148986816406,0.0,44.95586013793945,45.11551284790039
2025-07-27 09:00:00,43.675724029541016,5.635089874267578,21.191905975341797,0.0038056394550949335,1.2573555707931519,0.6450029611587524,48.37295913696289,5.729875564575195,163.75950622558594,0.3632456660270691,37.554813385009766,28.925756454467773,51.60466384887695,5.731903553009033,233.53948974609375,6.483157157897949,55.63958740234375,65.56114959716797
2025-07-27 15:00:00,46.897830963134766,5.544888019561768,32.50813674926758,0.0,0.9586728811264038,0.7917433977127075,49.50149917602539,5.711761951446533,163.9580841064453,0.3388732373714447,39.853641510009766,30.625749588012695,52.04294204711914,5.712080955505371,220.4906005859375,7.98379373550415,61.20369338989258,66.73440551757812
2025-07-27 21:00:00,47.97574996948242,5.338364601135254,37.715736389160156,0.0,0.44659918546676636,0.7625284790992737,49.119510650634766,5.597291469573975,156.6923828125,0.23792070150375366,34.116111755371094,26.937070846557617,51.768531799316406,5.593633651733398,212.72581481933594,6.477336406707764,55.82024383544922,55.95203399658203
2025-07-28 03:00:00,53.138893127441406,5.297680854797363,46.771484375,0.030678141862154007,0.045709967613220215,0.29618871212005615,53.32238006591797,5.646816253662109,170.6050262451172,0.5389909148216248,38.51310729980469,28.888824462890625,54.475868225097656,5.675360202789307,231.93972778320312,4.633420944213867,60.68208694458008,63.339412689208984
2025-07-28 09:00:00,60.7988166809082,5.42158842086792,61.307762145996094,0.04016676917672157,0.5166621208190918,0.0,57.612281799316406,5.782567024230957,189.24423217773438,1.2884180545806885,47.79151916503906,39.01483917236328,57.106781005859375,5.873108863830566,289.7918395996094,15.913251876831055,75.02495574951172,88.41444396972656
2025-07-28 15:00:00,61.220947265625,5.349563121795654,57.81156921386719,0.020225536078214645,0.1293824017047882,0.0,58.22785949707031,5.735213279724121,186.75076293945312,0.9817745685577393,49.71708297729492,39.2191162109375,56.923152923583984,5.816937446594238,275.2785949707031,18.921838760375977,79.10751342773438,87.05469512939453
2025-07-28 21:00:00,55.33406448364258,5.221205234527588,45.78016662597656,0.0,0.0,0.13262955844402313,54.13213348388672,5.586370944976807,166.41796875,0.4843645393848419,40.0859375,31.18924331665039,55.56535339355469,5.615481376647949,235.9016571044922,12.490839004516602,64.35104370117188,66.9727783203125
2025-07-29 03:00:00,53.05858612060547,5.2569708824157715,31.126333236694336,0.028772637248039246,0.0,0.0,53.973628997802734,5.6207780838012695,169.43157958984375,0.10985037684440613,37.667179107666016,28.999839782714844,55.47643280029297,5.633116722106934,239.5755615234375,6.878322601318359,60.4858512878418,67.1774673461914
2025-07-29 09:00:00,52.029258728027344,5.478096008300781,25.118688583374023,0.019317664206027985,0.036676693707704544,0.0,53.37294387817383,5.736866474151611,176.01840209960938,0.38589805364608765,40.79193878173828,34.10935974121094,55.08301544189453,5.74280309677124,266.5911560058594,13.520118713378906,67.29938507080078,81.12036895751953
2025-07-29 15:00:00,45.11648178100586,5.4943413734436035,13.066319465637207,0.004721319302916527,0.0,0.0,49.313720703125,5.687859535217285,163.8104248046875,0.014778077602386475,38.03269958496094,30.191286087036133,52.672916412353516,5.637556552886963,222.92686462402344,10.423650741577148,65.27622985839844,70.521240234375
2025-07-29 21:00:00,36.6446533203125,5.410523891448975,1.9366540908813477,0.0,0.0,0.04000506550073624,44.567501068115234,5.553136825561523,142.8884735107422,0.0,28.93482208251953,23.02089500427246,50.14678192138672,5.497463226318359,181.2833709716797,1.8476505279541016,48.35411834716797,49.005096435546875
2025-07-30 03:00:00,38.32443618774414,5.419544219970703,3.0921926498413086,0.005712252575904131,0.08166150003671646,0.0,46.29783630371094,5.586859703063965,150.771728515625,0.0,30.25958251953125,21.11040496826172,50.871429443359375,5.543700218200684,185.26365661621094,0.0,44.69314956665039,45.69302749633789
2025-07-30 09:00:00,44.123878479003906,5.627536296844482,21.572437286376953,0.008068995550274849,1.1146577596664429,0.6418105959892273,48.74168014526367,5.735331058502197,165.29046630859375,0.38545963168144226,37.797000885009766,29.111984252929688,51.80747604370117,5.731915473937988,234.83470153808594,6.542019367218018,55.625328063964844,66.20523071289062
2025-07-30 15:00:00,47.323299407958984,5.537552833557129,32.77215576171875,0.001685640774667263,0.842522144317627,0.819757342338562,49.79374694824219,5.714826583862305,165.21322631835938,0.36969777941703796,40.21195983886719,30.762941360473633,52.254913330078125,5.713106155395508,221.2784423828125,8.035404205322266,61.00045394897461,67.3061752319336
2025-07-30 21:00:00,48.376678466796875,5.332086563110352,38.08931350708008,0.0,0.3333825469017029,0.7542489171028137,49.39573287963867,5.599597454071045,157.56884765625,0.27358412742614746,34.393394470214844,27.007083892822266,51.98102569580078,5.594927787780762,212.90969848632812,6.375371932983398,55.47087860107422,56.48463439941406
