timestamp,soil_humidity,soil_ph,soil_ec,soil_p,soil_k,soil2_humidity,soil2_ph,soil2_ec,soil2_n,soil2_p,soil2_k,soil3_humidity,soil3_ph,soil3_ec,soil3_n,soil3_p,soil3_k
2025-07-18 03:03:03,88.28242456850005,4.4,0.0,0.0,0.0,58.80792614140683,5.329121728494426,203.5633280589028,2.2632661949561754,67.4281390818918,56.312928734310645,70.45471320113279,5.524883271516605,102.0,0.0,6.000000000000001,0.0
2025-07-18 09:03:03,83.07565572617415,4.4,0.0,0.0,0.0,54.2064612688331,5.067686169219839,195.60646498486773,1.32191403851742,64.37281303583958,53.281300875810416,64.55795108693081,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-18 15:03:03,82.17817848707324,4.4,0.0,0.0,0.0,53.48429387416255,4.901937385862493,180.65359294306228,0.5280765910886064,57.39196642526124,46.28674417727007,62.98407132183294,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-18 21:03:03,81.38304485939554,4.4,0.0,0.0,0.0,53.42339805787651,4.957896953019196,175.483130320859,0.5256910677960874,54.86644186844603,43.913534009840824,63.148005757483105,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-19 03:03:03,76.89503828188062,4.4,0.0,0.0,0.0,51.0943627086781,5.375834048715211,173.48580575366412,1.7049110680422161,58.310857730273035,47.35540872433651,64.33559170006185,5.570072039926805,102.0,0.0,6.000000000000001,0.0
2025-07-19 09:03:03,71.68826943955473,4.4,0.0,0.0,0.0,46.49289783610437,5.114398489440624,165.52894267962907,0.7635589116034606,55.255531684220806,44.323780865836284,58.43882958585988,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-19 15:03:03,70.7907922004538,4.4,0.0,0.0,0.0,45.77073044143383,4.948649706083278,150.57607063782362,0.0,48.27468507364247,37.32922416729595,56.86494982076201,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-19 21:03:03,69.99565857277611,4.4,0.0,0.0,0.0,45.70983462514779,5.00460927323998,145.4056080156203,0.0,45.74916051682727,34.9560139998667,57.028884256412184,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-20 03:03:03,95.21993262796478,4.4,0.0,0.0,0.0,62.70950836575154,5.347300290204298,209.08370453402148,3.1559719013921206,72.71545068149348,61.81449713236362,74.21553824966573,5.6104391434811,102.0,0.0,6.000000000000001,0.0
2025-07-20 09:03:03,90.01316378563888,4.4,0.0,0.0,0.0,58.10804349317782,5.08586473092971,201.12684145998642,2.214619744953365,69.66012463544125,58.7828692738634,68.31877613546374,5.123439895745797,102.0,0.0,6.000000000000001,0.0
2025-07-20 15:03:03,89.11568654653796,4.4,0.0,0.0,0.0,57.385876098507275,4.920115947572365,186.17396941818097,1.4207822975245517,62.67927802486292,51.78831257532305,66.74489637036588,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-20 21:03:03,88.32055291886027,4.4,0.0,0.0,0.0,57.32498028222124,4.976075514729067,181.00350679597767,1.4183967742320325,60.15375346804772,49.41510240789381,66.90883080601604,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-21 03:03:03,90.55039227321336,4.4,0.0,0.0,0.0,58.51408459668203,5.3044465676174175,203.96444627534115,2.3113480721146678,69.14376848863404,57.75550491523711,69.70396135634975,5.492107894504315,102.0,0.0,6.000000000000001,0.0
2025-07-21 09:03:03,85.34362343088748,4.4,0.0,0.0,0.0,53.91261972410831,5.0430110083428294,196.0075832013061,1.3699959156759123,66.08844244258181,54.723877056736896,63.807199242147774,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-21 15:03:03,84.44614619178655,4.4,0.0,0.0,0.0,53.19045232943776,4.877262224985484,181.05471115950064,0.5761584682470988,59.10759583200347,47.729320358196546,62.23331947704991,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-21 21:03:03,83.65101256410885,4.4,0.0,0.0,0.0,53.12955651315173,4.933221792142187,175.88424853729737,0.5737729449545798,56.58207127518827,45.356110190767296,62.39725391270008,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-22 03:03:03,79.16300598659389,4.4,0.0,0.0,0.0,50.80052116395324,5.351158887838202,173.88692397010243,1.7529929452007047,60.02648713701524,48.79798490526296,63.5848398552788,5.537296662914515,102.0,0.0,6.000000000000001,0.0
2025-07-22 09:03:03,73.95623714426799,4.4,0.0,0.0,0.0,46.19905629137952,5.089723328563614,165.9300608960674,0.811640788761949,56.97116109096302,45.766357046762735,57.688077741076825,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-22 15:03:03,73.05875990516708,4.4,0.0,0.0,0.0,45.47688889670898,4.923974545206268,150.97718885426193,0.017803341333135502,49.990314480384676,38.77180034822239,56.11419797597895,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-22 21:03:03,72.26362627748938,4.4,0.0,0.0,0.0,45.41599308042294,4.9799341123629715,145.80672623205862,0.015417818040616545,47.46478992356947,36.39859018079314,56.27813241162912,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-23 03:03:03,97.48790033267815,4.4,0.0,0.0,0.0,62.41566682102679,5.322625129327287,209.4848227504601,3.204053778550618,74.43108008823579,63.25707331329016,73.46478640488273,5.5776637664688105,102.0,0.0,6.000000000000001,0.0
2025-07-23 09:03:03,92.28113149035228,4.4,0.0,0.0,0.0,57.81420194845307,5.061189570052699,201.527959676425,2.2627016221118614,71.37575404218357,60.22544545478994,67.56802429068075,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-23 15:03:03,91.38365425125136,4.4,0.0,0.0,0.0,57.09203455378253,4.895440786695354,186.57508763461956,1.4688641746830484,64.39490743160522,53.2308887562496,65.99414452558288,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-23 21:03:03,90.58852062357367,4.4,0.0,0.0,0.0,57.03113873749649,4.951400353852057,181.40462501241623,1.4664786513905292,61.86938287479003,50.85767858882035,66.15807896123306,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-24 03:03:03,92.81835997792659,4.4,0.0,0.0,0.0,58.22024305195717,5.279771406740408,204.36556449177937,2.3594299492731543,70.8593978953762,59.19808109616353,68.95320951156667,5.459332517492026,102.0,0.0,6.000000000000001,0.0
2025-07-24 09:03:03,87.6115911356007,4.4,0.0,0.0,0.0,53.61877817938344,5.01833584746582,196.40870141774428,1.4180777928343988,67.80407184932398,56.166453237663305,63.0564473973647,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-24 15:03:03,86.71411389649978,4.4,0.0,0.0,0.0,52.89661078471289,4.852587064108475,181.45582937593883,0.6242403454055853,60.82322523874564,49.17189653912296,61.48256763226683,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-24 21:03:03,85.91898026882208,4.4,0.0,0.0,0.0,52.835714968426856,4.908546631265177,176.28536675373556,0.6218548221130662,58.29770068193044,46.79868637169372,61.646502067917,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-25 03:03:03,81.4309736913072,4.4,0.0,0.0,0.0,50.50667961922844,5.326483726961192,174.28804218654085,1.8010748223592001,61.742116543757476,50.240561086189444,62.83408801049578,5.504521285902226,102.0,0.0,6.000000000000001,0.0
2025-07-25 09:03:03,76.22420484898132,4.4,0.0,0.0,0.0,45.905214746654714,5.065048167686604,166.33117911250577,0.8597226659204446,58.68679049770526,47.20893322768922,56.93732589629381,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-25 15:03:03,75.3267276098804,4.4,0.0,0.0,0.0,45.18304735198417,4.899299384329258,151.37830707070032,0.06588521849163098,51.70594388712692,40.214376529148886,55.363446131195936,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-25 21:03:03,74.5315939822027,4.4,0.0,0.0,0.0,45.12215153569813,4.955258951485961,146.20784444849699,0.06349969519911203,49.18041933031172,37.84116636171964,55.527380566846105,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-26 03:03:03,99.75586803739144,4.4,0.0,0.0,0.0,62.12182527630195,5.297949968450278,209.8859409668983,3.252135655709107,76.14670949497797,64.69964949421659,72.71403456009966,5.5448883894565215,102.0,0.0,6.000000000000001,0.0
2025-07-26 09:03:03,94.54909919506552,4.4,0.0,0.0,0.0,57.52036040372821,5.03651440917569,201.92907789286323,2.3107834992703515,73.09138344892575,61.66802163571637,66.8172724458977,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-26 15:03:03,93.6516219559646,4.4,0.0,0.0,0.0,56.798193009057655,4.870765625818344,186.97620585105778,1.516946051841538,66.11053683834741,54.67346493717603,65.24339268079981,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-26 21:03:03,92.8564883282869,4.4,0.0,0.0,0.0,56.73729719277163,4.926725192975048,181.80574322885445,1.514560528549019,63.58501228153221,52.30025476974678,65.40732711644999,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-27 03:03:03,95.08632768263996,4.4,0.0,0.0,0.0,57.926401507232384,5.255096245863397,204.76668270821787,2.4075118264316524,72.5750273021185,60.64065727709006,68.20245766678369,5.426557140479736,102.0,0.0,6.000000000000001,0.0
2025-07-27 09:03:03,89.87955884031408,4.4,0.0,0.0,0.0,53.32493663465866,4.99366068658881,196.8098196341828,1.466159669992897,69.51970125606627,57.609029418589834,62.30569555258171,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-27 15:03:03,88.98208160121315,4.4,0.0,0.0,0.0,52.60276923998812,4.827911903231464,181.85694759237734,0.6723222225640834,62.53885464548793,50.6144727200495,60.73181578748384,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-27 21:03:03,88.18694797353545,4.4,0.0,0.0,0.0,52.54187342370208,4.883871470388167,176.68648497017406,0.6699366992715645,60.01333008867273,48.24126255262024,60.89575022313401,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-28 03:03:03,83.69894139602047,4.4,0.0,0.0,0.0,50.2128380745036,5.301808566084182,174.68916040297916,1.8491566995176887,63.45774595049969,51.683137267115896,62.08333616571273,5.471745908889935,102.0,0.0,6.000000000000001,0.0
2025-07-28 09:03:03,78.49217255369459,4.4,0.0,0.0,0.0,45.61137320192988,5.0403730068095935,166.73229732894407,0.907804543078933,60.40241990444747,48.651509408615674,56.18657405151075,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-28 15:03:03,77.59469531459366,4.4,0.0,0.0,0.0,44.88920580725932,4.8746242234522486,151.77942528713862,0.11396709565011948,53.42157329386912,41.65695271007534,54.61269428641288,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-28 21:03:03,76.79956168691596,4.4,0.0,0.0,0.0,44.82830999097329,4.930583790608951,146.60896266493532,0.11158157235760052,50.896048737053924,39.28374254264608,54.77662872206305,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-29 03:03:03,102.02383574210467,4.4,0.0,0.0,0.0,61.82798373157707,5.2732748075732685,210.2870591833365,3.300217532867597,77.86233890172016,66.14222567514302,71.96328271531661,5.512113012444232,102.0,0.0,6.000000000000001,0.0
2025-07-29 09:03:03,96.81706689977875,4.4,0.0,0.0,0.0,57.22651885900335,5.01183924829868,202.33019610930143,2.3588653764288408,74.80701285566794,63.1105978166428,66.06652060111463,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-29 15:03:03,95.91958966067784,4.4,0.0,0.0,0.0,56.504351464332814,4.846090464941335,187.37732406749598,1.5650279290000277,67.8261662450896,56.116041118102466,64.49264083601676,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-29 21:03:03,95.12445603300014,4.4,0.0,0.0,0.0,56.44345564804677,4.902050032098038,182.20686144529265,1.5626424057075086,65.3006416882744,53.74283095067321,64.65657527166694,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-30 03:03:03,97.35429538735319,4.4,0.0,0.0,0.0,57.63255996250753,5.230421084986388,205.16780092465606,2.4555937035901394,74.29065670886065,62.08323345801647,67.4517058220006,5.393781763467446,102.0,0.0,6.000000000000001,0.0
2025-07-30 09:03:03,92.1475265450273,4.4,0.0,0.0,0.0,53.03109508993379,4.968985525711801,197.210937850621,1.5142415471513835,71.23533066280844,59.05160559951626,61.55494370779863,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-30 15:03:03,91.25004930592638,4.4,0.0,0.0,0.0,52.30892769526325,4.803236742354454,182.25806580881556,0.7204040997225699,64.2544840522301,52.057048900975914,59.98106394270076,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-30 21:03:03,90.45491567824868,4.4,0.0,0.0,0.0,52.248031878977216,4.859196309511158,177.08760318661228,0.718018576430051,61.72895949541489,49.683838733546665,60.14499837835093,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-31 03:03:03,85.96690910073376,4.4,0.0,0.0,0.0,49.91899652977876,5.277133405207173,175.09027861941746,1.8972385766761772,65.17337535724191,53.12571344804235,61.33258432092967,5.438970531877646,102.0,0.0,6.000000000000001,0.0
2025-07-31 09:03:03,80.76014025840786,4.4,0.0,0.0,0.0,45.31753165720503,5.015697845932585,167.13341554538238,0.9558864202374214,62.11804931118969,50.094085589542125,55.4358222067277,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-31 15:03:03,79.86266301930695,4.4,0.0,0.0,0.0,44.59536426253449,4.849949062575239,152.18054350357693,0.16204897280860797,55.13720270061134,43.09952889100179,53.86194244162982,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-31 21:03:03,79.06752939162925,4.4,0.0,0.0,0.0,44.534468446248454,4.905908629731942,147.01008088137365,0.15966344951608902,52.61167814379614,40.72631872357254,54.02587687728,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-01 03:03:03,104.291803446818,4.4,0.0,0.0,0.0,61.534142186852286,5.248599646696259,210.68817739977496,3.348299410026091,79.57796830846243,67.58480185606953,71.2125308705336,5.479337635431943,102.0,0.0,6.000000000000001,0.0
2025-08-01 09:03:03,99.08503460449212,4.4,0.0,0.0,0.0,56.932677314278564,4.987164087421671,202.73131432573987,2.4069472535873357,76.5226422624102,64.5531739975693,65.31576875633162,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-01 15:03:03,98.1875573653912,4.4,0.0,0.0,0.0,56.210509919608015,4.821415304064325,187.77844228393442,1.6131098061585218,69.54179565183186,57.558617299028974,63.74188899123375,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-01 21:03:03,97.3924237377135,4.4,0.0,0.0,0.0,56.14961410332197,4.877374871221027,182.60797966173115,1.610724282866003,67.01627109501666,55.185407131599725,63.90582342688392,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-02 03:03:03,99.62226309206656,4.4,0.0,0.0,0.0,57.33871841778276,5.205745924109379,205.56891914109457,2.5036755807486375,76.00628611560295,63.525809638943,66.70095397721761,5.361006386455157,102.0,0.0,6.000000000000001,0.0
2025-08-02 09:03:03,94.41549424974066,4.4,0.0,0.0,0.0,52.73725354520902,4.944310364834791,197.6120560670595,1.5623234243098816,72.95096006955073,60.49418178044278,60.80419186301564,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-02 15:03:03,93.51801701063975,4.4,0.0,0.0,0.0,52.01508615053847,4.778561581477446,182.65918402525406,0.768485976881068,65.97011345897238,53.499625081902444,59.23031209791777,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-02 21:03:03,92.72288338296205,4.4,0.0,0.0,0.0,51.95419033425244,4.834521148634148,177.48872140305073,0.7661004535885492,63.44458890215718,51.126414914473195,59.39424653356794,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-03 03:03:03,88.23487680544707,4.4,0.0,0.0,0.0,49.625154985053946,5.252458244330163,175.4913968358558,1.9453204538346727,66.88900476398415,54.568289628968834,60.58183247614665,5.406195154865357,102.0,0.0,6.000000000000001,0.0
2025-08-03 09:03:03,83.02810796312119,4.4,0.0,0.0,0.0,45.023690112480224,4.991022685055575,167.5345337618208,1.003968297395917,63.833678717931924,51.53666177046861,54.68507036194468,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-03 15:03:03,82.13063072402025,4.4,0.0,0.0,0.0,44.30152271780968,4.825273901698229,152.58166172001535,0.21013084996710343,56.85283210735358,44.542105071928276,53.111190596846804,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-03 21:03:03,81.33549709634256,4.4,0.0,0.0,0.0,44.24062690152364,4.881233468854933,147.41119909781202,0.20774532667458448,54.32730755053838,42.16889490449903,53.27512503249698,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-04 03:03:03,106.55977115153135,4.4,0.0,0.0,0.0,61.2403006421275,5.223924485819249,211.0892956162134,3.3963812871845858,81.29359771520468,69.02737803699604,70.46177902575059,5.446562258419652,102.0,0.0,6.000000000000001,0.0
2025-08-04 09:03:03,101.35300230920546,4.4,0.0,0.0,0.0,56.63883576955378,4.962488926544661,203.13243254217835,2.45502913074583,78.23827166915247,65.99575017849583,64.56501691154861,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-04 15:03:03,100.45552507010453,4.4,0.0,0.0,0.0,55.916668374883216,4.796740143187315,188.17956050037293,1.6611916833170164,71.25742505857413,59.001193479955475,62.99113714645074,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-04 21:03:03,99.66039144242686,4.4,0.0,0.0,0.0,55.85577255859719,4.852699710344019,183.0090978781696,1.6588061600244974,68.73190050175893,56.627983312526226,63.155071582100916,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-05 03:03:03,101.89023079677993,4.4,0.0,0.0,0.0,57.04487687305797,5.181070763232369,205.97003735753307,2.5517574579071356,77.72191552234523,64.96838581986954,65.95020213243463,5.3282310094428675,102.0,0.0,6.000000000000001,0.0
2025-08-05 09:03:03,96.68346195445406,4.4,0.0,0.0,0.0,52.44341200048425,4.919635203957781,198.01317428349802,1.6104053014683797,74.66658947629301,61.93675796136931,60.05344001823265,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-05 15:03:03,95.78598471535312,4.4,0.0,0.0,0.0,51.7212446058137,4.753886420600436,183.06030224169257,0.8165678540395662,67.68574286571467,54.94220126282897,58.479560253134785,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-05 21:03:03,94.99085108767542,4.4,0.0,0.0,0.0,51.66034878952766,4.809845987757138,177.88983961948924,0.8141823307470473,65.16021830889947,52.568991095399724,58.643494688784955,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-06 03:03:03,90.50284451016039,4.4,0.0,0.0,0.0,49.33131344032915,5.227783083453153,175.89251505229421,1.9934023309931683,68.60463417072638,56.01086580989533,59.83108063136364,5.373419777853068,102.0,0.0,6.000000000000001,0.0
2025-08-06 09:03:03,85.2960756678345,4.4,0.0,0.0,0.0,44.729848567755425,4.966347524178565,167.93565197825913,1.0520501745544124,65.54930812467417,52.979237951395106,53.93431851716167,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-06 15:03:03,84.39859842873358,4.4,0.0,0.0,0.0,44.00768117308487,4.800598740821219,152.98277993645368,0.258212727125599,58.56846151409583,45.98468125285477,52.36043875206379,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-06 21:03:03,83.60346480105588,4.4,0.0,0.0,0.0,43.946785356798834,4.856558307977922,147.81231731425035,0.25582720383308005,56.04293695728063,43.61147108542552,52.52437318771398,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-07 03:03:03,108.8277388562446,4.4,0.0,0.0,0.0,60.94645909740263,5.199249324942239,211.49041383265165,3.4444631643430754,83.00922712194688,70.46995421792248,69.71102718096755,5.413786881407363,102.0,0.0,6.000000000000001,0.0
2025-08-07 09:03:03,103.62097001391872,4.4,0.0,0.0,0.0,56.34499422482891,4.937813765667651,203.5335507586166,2.5031110079043195,79.95390107589466,67.43832635942225,63.814265066765564,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-07 15:03:03,102.72349277481779,4.4,0.0,0.0,0.0,55.62282683015837,4.772064982310306,188.58067871681115,1.709273560475506,72.97305446531631,60.44376966088191,62.24038530166769,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-07 21:03:03,101.9283591471401,4.4,0.0,0.0,0.0,55.56193101387233,4.828024549467009,183.41021609460782,1.7068880371829873,70.44752990850111,58.070559493452656,62.40431973731786,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-08 03:03:03,104.15819850149316,4.4,0.0,0.0,0.0,56.75103532833311,5.15639560235536,206.3711555739713,2.5998393350656217,79.43754492908741,66.41096200079595,65.19945028765157,5.295455632430579,102.0,0.0,6.000000000000001,0.0
2025-08-08 09:03:03,98.95142965916727,4.4,0.0,0.0,0.0,52.149570455759374,4.894960043080772,198.4142924999362,1.6584871786268662,76.38221888303518,63.37933414229573,59.302688173449596,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-08 15:03:03,98.05395242006634,4.4,0.0,0.0,0.0,51.42740306108883,4.729211259723426,183.46142045813076,0.8646497311980527,69.40137227245684,56.38477744375539,57.72880840835171,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-08 21:03:03,97.25881879238867,4.4,0.0,0.0,0.0,51.3665072448028,4.785170826880129,178.29095783592743,0.8622642079055337,66.87584771564164,54.01156727632614,57.892742844001894,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-09 03:03:03,92.77081221487371,4.4,0.0,0.0,0.0,49.037471895604334,5.2031079225761445,176.29363326873258,2.0414842081516635,70.32026357746864,57.453441990821815,59.080328786580644,5.3406444008407785,102.0,0.0,6.000000000000001,0.0
2025-08-09 09:03:03,87.56404337254781,4.4,0.0,0.0,0.0,44.43600702303061,4.9416723633015565,168.3367701946975,1.100132051712908,67.26493753141641,54.4218141323216,53.18356667237866,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-09 15:03:03,86.6665661334469,4.4,0.0,0.0,0.0,43.71383962836007,4.775923579944211,153.38389815289204,0.3062946042840945,60.28409092083807,47.42725743378126,51.609686907280796,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-09 21:03:03,85.8714325057692,4.4,0.0,0.0,0.0,43.652943812074035,4.831883147100913,148.2134355306887,0.3039090809915755,57.75856636402287,45.05404726635201,51.77362134293096,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-10 03:03:03,111.09570656095784,4.4,0.0,0.0,0.0,60.65261755267778,5.17457416406523,211.89153204908988,3.492545041501565,84.72485652868906,71.9125303988489,68.9602753361845,5.381011504395074,102.0,0.0,6.000000000000001,0.0
2025-08-10 09:03:03,105.88893771863195,4.4,0.0,0.0,0.0,56.05115268010406,4.913138604790643,203.9346689750548,2.551192885062809,81.66953048263683,68.88090254034869,63.06351322198252,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-10 15:03:03,104.99146047953104,4.4,0.0,0.0,0.0,55.32898528543352,4.747389821433297,188.98179693324934,1.7573554376339957,74.6886838720585,61.886345841808335,61.48963345688464,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-10 21:03:03,104.19632685185333,4.4,0.0,0.0,0.0,55.268089469147476,4.803349388589999,183.811334311046,1.7549699143414768,72.1631593152433,59.51313567437909,61.65356789253482,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-11 03:03:03,106.4261662062064,4.4,0.0,0.0,0.0,56.45719378360824,5.1317204414783495,206.77227379040949,2.6479212122241083,81.15317433582958,67.85353818172237,64.4486984428685,5.262680255418289,102.0,0.0,6.000000000000001,0.0
2025-08-11 09:03:03,101.21939736388049,4.4,0.0,0.0,0.0,51.85572891103451,4.870284882203762,198.81541071637443,1.7065690557853528,78.09784828977736,64.82191032322214,58.55193632866652,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-11 15:03:03,100.32192012477957,4.4,0.0,0.0,0.0,51.13356151636396,4.704536098846416,183.86253867456898,0.9127316083565391,71.117001679199,57.827353624681805,56.97805656356866,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-11 21:03:03,99.52678649710188,4.4,0.0,0.0,0.0,51.072665700077934,4.76049566600312,178.69207605236565,0.9103460850640201,68.59147712238381,55.454143457252556,57.14199099921882,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-12 03:03:03,95.03877991958699,4.4,0.0,0.0,0.0,48.7436303508795,5.178432761699134,176.69475148517088,2.0895660853101523,72.03589298421083,58.89601817174827,58.329576941797605,5.307869023828489,102.0,0.0,6.000000000000001,0.0
2025-08-12 09:03:03,89.8320110772611,4.4,0.0,0.0,0.0,44.14216547830577,4.916997202424547,168.7378884111358,1.1482139288713964,68.98056693815862,55.864390313248045,52.43281482759563,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-12 15:03:03,88.93453383816016,4.4,0.0,0.0,0.0,43.41999808363523,4.751248419067201,153.78501636933035,0.354376481442583,61.99972032758028,48.86983361470771,50.85893506249775,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-12 21:03:03,88.13940021048248,4.4,0.0,0.0,0.0,43.359102267349186,4.807207986223903,148.61455374712708,0.351990958150064,59.47419577076507,46.49662344727846,51.02286949814793,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-13 03:03:03,113.3636742656712,4.4,0.0,0.0,0.0,60.35877600795299,5.149899003188221,212.29265026552832,3.5406269186600596,86.44048593543133,73.35510657977541,68.20952349140148,5.348236127382785,102.0,0.0,6.000000000000001,0.0
2025-08-13 09:03:03,108.15690542334531,4.4,0.0,0.0,0.0,55.75731113537927,4.888463443913633,204.33578719149327,2.5992747622213033,83.38515988937911,70.3234787212752,62.312761377199514,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-13 15:03:03,107.25942818424437,4.4,0.0,0.0,0.0,55.03514374070872,4.722714660556287,189.38291514968782,1.8054373147924903,76.40431327880077,63.32892202273485,60.73888161210164,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-13 21:03:03,106.4642945565667,4.4,0.0,0.0,0.0,54.974247924422684,4.778674227712989,184.21245252748452,1.8030517914999713,73.87878872198556,60.9557118553056,60.90281604775181,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-14 03:03:03,108.69413391091963,4.4,0.0,0.0,0.0,56.16335223888337,5.10704528060134,207.17339200684765,2.696003089382595,82.86880374257174,69.29611436264878,63.697946598085444,5.229904878405999,102.0,0.0,6.000000000000001,0.0
2025-08-14 09:03:03,103.48736506859372,4.4,0.0,0.0,0.0,51.56188736630964,4.8456097213267535,199.21652893281262,1.7546509329438391,79.81347769651953,66.26448650414856,57.80118448388346,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-14 15:03:03,102.58988782949281,4.4,0.0,0.0,0.0,50.83971997163909,4.7,184.26365689100717,0.9608134855150257,72.83263108594119,59.26992980560822,56.22730471878559,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-14 21:03:03,101.7947542018151,4.4,0.0,0.0,0.0,50.77882415535306,4.735820505126109,179.09319426880384,0.9584279622225066,70.30710652912599,56.89671963817897,56.391239154435766,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-15 03:03:03,97.30674762430026,4.4,0.0,0.0,0.0,48.44978880615466,5.153757600822124,177.0958697016092,2.1376479624686406,73.75152239095304,60.338594352674725,57.57882509701455,5.275093646816199,102.0,0.0,6.000000000000001,0.0
2025-08-15 09:03:03,92.09997878197436,4.4,0.0,0.0,0.0,43.848323933580936,4.892322041547536,169.13900662757416,1.196295806029885,70.69619634490083,57.3069664941745,51.68206298281258,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-15 15:03:03,91.20250154287345,4.4,0.0,0.0,0.0,43.12615653891039,4.726573258190191,154.1861345857687,0.4024583586010714,63.71534973432248,50.31240979563417,50.1081832177147,5.1,102.0,0.0,6.000000000000001,0.0
2025-08-15 21:03:03,90.40736791519575,4.4,0.0,0.0,0.0,43.06526072262435,4.782532825346894,149.01567196356538,0.4000728353085524,61.18982517750728,47.93919962820492,50.27211765336489,5.1,102.0,0.0,6.000000000000001,0.0
